gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,geneid,regulation
ENSMUSG00000018796,374.285536747279,-2.83364281344095,0.175099097296896,-16.1830806508172,6.63879573126407e-59,5.60447135633313e-55,Acsl1,down
ENSMUSG00000027875,141.76340131062,-4.10012478557066,0.266371163576409,-15.3925249659937,1.83720820127079e-53,7.75485581756399e-50,Hmgcs2,down
ENSMUSG00000021226,125.23860649248,-2.87551235392538,0.229105066150241,-12.5510640259683,3.92204088900235e-36,8.27746729623947e-33,Acot2,down
ENSMUSG00000018574,442.241565934475,-1.73342969352612,0.148680144492915,-11.6587840255208,2.06977090534583e-31,3.49460119658589e-28,Acadvl,down
ENSMUSG00000072949,67.0358019882412,-3.36916132806316,0.311625102752412,-10.8115851332426,3.03381838056488e-27,4.26858246145478e-24,Acot1,down
ENSMUSG00000025745,821.427355856349,-1.49655970153923,0.139801502927041,-10.7048899346973,9.65453260762126e-27,1.16433663247912e-23,Hadha,down
ENSMUSG00000028773,1964.64750694282,-1.29945654173548,0.128734568574188,-10.0940761764904,5.86809851221312e-24,6.1923109550129e-21,Fabp3,down
ENSMUSG00000028383,179.463654281971,-1.97578553883504,0.20496581625525,-9.63958563887815,5.44071458813964e-22,5.10339028367498e-19,Hsdl2,down
ENSMUSG00000050195,46.7843957428067,-3.27273932372097,0.356284268886566,-9.18575308965702,4.08657679092699e-20,3.44988812690056e-17,Scd4,down
ENSMUSG00000027809,314.286427501369,-1.43601021094502,0.156508590576711,-9.17528044724915,4.50400532987359e-20,3.45661936316299e-17,Etfdh,down
ENSMUSG00000059447,683.524415403991,-1.25618688072545,0.148306457371017,-8.47021028614327,2.44950421923319e-17,1.72322621823055e-14,Hadhb,down
ENSMUSG00000032602,110.131400996546,-1.77196271612826,0.216291839905013,-8.19246217012365,2.55935684252067e-16,1.66200695881227e-13,Slc25a20,down
ENSMUSG00000028223,153.930580625454,-1.49462940353371,0.187398868240192,-7.97565864494984,1.51570324772056e-15,9.13969058375496e-13,Decr1,down
ENSMUSG00000028607,98.8636192896571,-1.65015493732581,0.219101704006126,-7.53145642938347,5.01774554709406e-14,2.82398719390454e-11,Cpt2,down
ENSMUSG00000032942,24.1030164419615,-5.14665132735177,0.690902190870687,-7.44917499952616,9.39257154556156e-14,4.95575556172692e-11,Ucp3,down
ENSMUSG00000033685,227.847196735018,-1.31886324072416,0.186438620005818,-7.07398092027826,1.5055099492095e-12,7.06084166179257e-10,Ucp2,down
ENSMUSG00000026853,323.722626995403,-1.01880114878797,0.151236043362377,-6.73649697609996,1.62250668473637e-11,7.20905338554969e-09,Crat,down
ENSMUSG00000089901,149.656471439192,-1.22204339179739,0.18608953821246,-6.56696450287374,5.13512818552684e-11,2.06432153058179e-08,Gm8113,down
ENSMUSG00000011305,16.4014317622627,-4.82987296179028,0.773825705933783,-6.241551456296,4.33251860836302e-10,1.59022269964351e-07,Plin5,down
ENSMUSG00000074064,64.4824595994763,-1.53536877259353,0.261448747001604,-5.87254209554163,4.29162682369881e-09,1.39345821714098e-06,Mlycd,down
ENSMUSG00000078937,441.004350949079,-0.965751286284228,0.167560617838443,-5.76359349077704,8.23416064782539e-09,2.48259943531935e-06,Cpt1b,down
ENSMUSG00000030747,56.2107353596742,-1.5753682905224,0.282419781591719,-5.57810887623953,2.43147459109823e-08,7.07810637863836e-06,Dgat2,down
ENSMUSG00000021417,151.801139883117,-0.99794716264436,0.183060869880555,-5.45144991005181,4.99607947105838e-08,1.36054525466693e-05,Eci2,down
ENSMUSG00000026385,119.977785799321,-1.151662070778,0.216851918389662,-5.31082260802772,1.09131516382255e-07,2.79178260999695e-05,Dbi,down
ENSMUSG00000026003,1033.4397124945,-0.65077219110655,0.126141871727936,-5.15904974448248,2.48206364176627e-07,6.16281801876202e-05,Acadl,down
ENSMUSG00000025203,202.145722176587,-0.960941938657633,0.187923764632377,-5.11346683873358,3.16299304099947e-07,7.50508043272899e-05,Scd2,down
ENSMUSG00000039639,106.715035487604,-1.08615560619333,0.212503224005534,-5.11124295302476,3.20046073890362e-07,7.50508043272899e-05,Kcne1,down
ENSMUSG00000064225,15.4042764997084,-2.84069263740025,0.556887506925872,-5.1010169954816,3.37833221171514e-07,7.67701403698705e-05,Paqr9,down
ENSMUSG00000027187,130.977963949668,-1.01244126596716,0.200001715797877,-5.062162901594,4.14526588122749e-07,8.97290629982628e-05,Cat,down
ENSMUSG00000058997,114.424260382317,-1.0783557557081,0.216117192950089,-4.98968055705377,6.04792215005056e-07,0.000127641396976817,Vwa8,down
ENSMUSG00000024525,46.9372363587706,-1.48812656739416,0.303991317500167,-4.89529299596968,9.81593693468179e-07,0.000188332135460418,Impa2,down
ENSMUSG00000002289,97.7395560334427,-1.2664077947271,0.259744072249737,-4.87559844487801,1.08479079884701e-06,0.000203506753863699,Angptl4,down
ENSMUSG00000036880,768.758975685932,-0.586478292804591,0.124078523601345,-4.72667046465595,2.28231201965395e-06,0.000409942086594013,Acaa2,down
ENSMUSG00000032418,44.5059648236859,-1.43870763073969,0.308113004885333,-4.66941546746825,3.02057956556964e-06,0.000499994758677233,Me1,down
ENSMUSG00000056666,50.3642295243848,-1.37121223738659,0.29353747111316,-4.67133627671672,2.9924656802915e-06,0.000499994758677233,Retsat,down
ENSMUSG00000050541,17.1160858769047,-2.277763352349,0.505108350843831,-4.50945494871305,6.49943945111933e-06,0.00105515899704518,Adra1b,down
ENSMUSG00000022040,107.294474673546,-0.960117007461144,0.213614014658868,-4.49463490957936,6.96894096281177e-06,0.00106966908378285,Ephx2,down
ENSMUSG00000032324,175.769813723784,-0.775140918337209,0.177354514040405,-4.37057338253379,1.23920698814272e-05,0.00166053736411125,Tspan3,down
ENSMUSG00000024900,107.005167176752,-0.902350493231872,0.207580229356102,-4.3469963205595,1.38014533650794e-05,0.00182049795793751,Cpt1a,down
ENSMUSG00000050592,41.0822498158471,-1.39757120265309,0.322437669654555,-4.33439183501847,1.46163632328328e-05,0.0018695657335087,Fam78a,down
ENSMUSG00000003948,103.859661470038,-0.939480897856811,0.21757549394017,-4.31795364837896,1.57482491131784e-05,0.00195509880902135,Mmd,down
ENSMUSG00000025153,82.8927745451011,-0.981264030210848,0.230649246033083,-4.25435611469591,2.09651418583171e-05,0.00256503952996976,Fasn,down
ENSMUSG00000042834,278.358455788092,-0.745914141692453,0.179496970789503,-4.15558066752665,3.24462438879142e-05,0.00380432209585794,Nrep,down
ENSMUSG00000027961,118.7061947238,-0.836011723588337,0.202484876289211,-4.12876131249552,3.64722775041686e-05,0.00410531955586921,Lrrc39,down
ENSMUSG00000024526,16.9748683583723,-1.93642838553824,0.485272633142807,-3.99039272624381,6.59639792006434e-05,0.00723205081054327,Cidea,down
ENSMUSG00000001555,93.0100614265011,-0.951566818598983,0.239197195825091,-3.97816878796021,6.94480665868704e-05,0.00742127314084,Fkbp10,down
ENSMUSG00000019577,180.614233323437,-1.80165369120778,0.456819846412525,-3.94390415687154,8.01657077044352e-05,0.00825315737122978,Pdk4,down
ENSMUSG00000036832,22.2555382828405,-1.68022963776742,0.429947057816535,-3.90799194277635,9.30664091746363e-05,0.00924313677943859,Lpar3,down
ENSMUSG00000040740,33.9574838496927,-1.40538529249888,0.361025319213752,-3.89276102728627,9.910976957453e-05,0.0096170652269906,Slc25a34,down
ENSMUSG00000061718,17.974238973009,-1.75224570101519,0.465413681296173,-3.76492091108109,0.000166601806348864,0.0158028365078327,Ppp1r1b,down
ENSMUSG00000038370,106.146117805125,-0.810742763282467,0.217122619231087,-3.73403179343365,0.000188438690726193,0.0176755491901169,Pcp4l1,down
ENSMUSG00000001211,167.931438648232,-0.664343118487176,0.178403063921468,-3.72383244931049,0.000196221177273728,0.0182032876763166,Agpat3,down
ENSMUSG00000024132,188.905735838908,-0.632927495971061,0.172974740756417,-3.65907469034656,0.00025312756391091,0.0222594051514157,Eci1,down
ENSMUSG00000042010,151.246485532848,-0.744960206002245,0.205318448895918,-3.62831596482539,0.000285275996498991,0.024326262246914,Acacb,down
ENSMUSG00000027864,117.702412975976,-0.774843492323535,0.215485479078945,-3.59580374341449,0.000323391545125354,0.0273007142394824,Ptgfrn,down
ENSMUSG00000028247,27.962108868906,-1.33542376136617,0.374045451003724,-3.57021789138901,0.000356684409045618,0.0295208802074814,Coq3,down
ENSMUSG00000002870,30.2437448773265,-1.31188968480627,0.368046404173702,-3.56446814838902,0.000364594720263678,0.0295952752737113,Mcm2,down
ENSMUSG00000051391,171.776857727352,-0.626268399643219,0.175659133567735,-3.56524814237301,0.000363512095583085,0.0295952752737113,Ywhag,down
ENSMUSG00000027984,308.335133870981,-0.57153824294585,0.161544731202129,-3.53795656901201,0.000403236378386441,0.031814219685405,Hadh,down
ENSMUSG00000031808,55.5004191613701,-1.00975987304503,0.28758857231243,-3.51112655459776,0.00044621191687584,0.0345589082776682,Slc27a1,down
ENSMUSG00000036854,148.503988187815,-0.764588804277477,0.218032199645245,-3.50677012625439,0.000453580800201442,0.0345851039277656,Hspb6,down
ENSMUSG00000038403,45.5099565949816,-1.01570838357224,0.296384581519078,-3.42699467821965,0.00061030103055776,0.0444151836204191,Hfe2,down
ENSMUSG00000046711,56.2117749503371,-0.950185811698832,0.27825585620656,-3.41479178426876,0.000638307855061259,0.0460563667728816,Hmga1,down
ENSMUSG00000006931,35.9497125734918,-1.10706809368167,0.328104069613643,-3.37413703824305,0.00074047495086715,0.0512384388132826,Leprel4,down
ENSMUSG00000077450,197.89439999427,-0.566065831159863,0.167894543454513,-3.37155585591275,0.000747448803314656,0.0513005105494498,Rab11b,down
ENSMUSG00000002346,26.8228865652765,-1.25773766239164,0.378856781164618,-3.3198235452598,0.000900743618233118,0.0603498224216189,Slc25a42,down
ENSMUSG00000015579,59.3519442796294,-0.861542553924602,0.260164751908866,-3.31152682138277,0.000927883447190221,0.0616786776470854,Nkx2-5,down
ENSMUSG00000062908,437.77712565111,-0.497962939219579,0.151560851517456,-3.28556440686285,0.00101778270697078,0.0655887145973078,Acadm,down
ENSMUSG00000041859,30.5289895818925,-1.20964375884518,0.36938651732803,-3.27473717122969,0.00105760320373783,0.0676385321663238,Mcm3,down
ENSMUSG00000001467,27.5351450413373,-1.24559951549281,0.381993385560215,-3.2607881774342,0.00111103004778055,0.0699948930101744,Cyp51,down
ENSMUSG00000037379,34.0919126743026,-1.22383845461374,0.378266423178895,-3.23538749310282,0.00121477748561444,0.0754055259820376,Spon2,down
ENSMUSG00000004270,41.8017473418001,-0.973764278551853,0.305047279673153,-3.19217492971977,0.00141205786880997,0.0840885930685435,Lpcat3,down
ENSMUSG00000026687,34.953453638708,-1.06270173955019,0.332958840377939,-3.19169101605449,0.00141442551714442,0.0840885930685435,Aldh9a1,down
ENSMUSG00000050315,48.5026126697597,-0.925200199964364,0.292796877228999,-3.15987044916724,0.00157839304383932,0.0906448576604869,Synpo2,down
ENSMUSG00000058258,24.539169806165,-1.23282293300768,0.393013231627498,-3.13684841577081,0.00170774394840384,0.0974106379217918,Idi1,down
ENSMUSG00000028339,123.690900135702,-0.703996231844759,0.228186267247169,-3.08518229575226,0.00203427427634803,0.111515217148896,Col15a1,down
ENSMUSG00000021236,86.4701684939166,-0.712151921034625,0.231078987935181,-3.08185494232123,0.00205715057855704,0.111765080919889,Entpd5,down
ENSMUSG00000034926,18.260693613926,-1.42624510772328,0.462984880243286,-3.08054359566522,0.00206623103679607,0.111765080919889,Dhcr24,down
ENSMUSG00000048416,210.724822425245,-0.557509609978864,0.181748461511376,-3.06747911560159,0.00215872544681138,0.115341520392289,Mlf1,down
ENSMUSG00000000278,31.5279397028609,-1.07186595564701,0.35033741341123,-3.05952465998498,0.00221688536059041,0.116462511256835,Scpep1,down
ENSMUSG00000037568,32.6625124763331,-1.14274531059539,0.373573551764052,-3.0589566772038,0.00222109266907728,0.116462511256835,Vash2,down
ENSMUSG00000021978,86.8892834023966,-0.703859970505946,0.231605102005354,-3.03905209518949,0.00237323811751844,0.122163879195675,Extl3,down
ENSMUSG00000020326,191.05376210663,-0.518378578103078,0.170793536470469,-3.03511824168303,0.00240441402344036,0.12301856476293,Ccng1,down
ENSMUSG00000038375,569.047122573733,-0.413669580295035,0.136548573948978,-3.02946833007282,0.00244984587525756,0.124587945053761,Trp53inp2,down
ENSMUSG00000028944,138.539568160311,-0.58313857405035,0.192662496356434,-3.02673631390885,0.00247209504046169,0.124966624739986,Prkag2,down
ENSMUSG00000056698,18.9740645188106,-1.33885236511119,0.445025833577632,-3.00848234887387,0.00262556053373886,0.130382247210726,Elmod3,down
ENSMUSG00000030249,232.88818636128,-0.533255825286726,0.17760035977143,-3.00256050141465,0.00267718752471659,0.132168520957061,Abcc9,down
ENSMUSG00000003123,33.1007825942019,-1.02310246744106,0.345864635411885,-2.95810083682785,0.00309540847780882,0.149957126312274,Lipe,down
ENSMUSG00000020182,116.003474286117,-0.592196782704735,0.201572504592834,-2.9378847273885,0.0033045986900836,0.158508080350487,Ddc,down
ENSMUSG00000004610,351.697479051851,-0.430037605730866,0.147558684782411,-2.91434967968844,0.00356430416501655,0.167165865339276,Etfb,down
ENSMUSG00000026675,35.5278292057277,-1.00640292639219,0.347859420402064,-2.89313115404196,0.00381421989491619,0.176921122818036,Hsd17b7,down
ENSMUSG00000045667,57.3492469906942,-0.807154574470384,0.280116299112922,-2.88149806714746,0.00395789662136357,0.182582312992084,Smtnl2,down
ENSMUSG00000031972,115.273297575587,-0.76200743410092,0.265311314437318,-2.87212566006472,0.00407720806688358,0.185067800886347,Acta1,down
ENSMUSG00000036585,54.9342924724927,-0.785941586912092,0.273647035539203,-2.8720997666335,0.00407754216593941,0.185067800886347,Fgf1,down
ENSMUSG00000022463,59.495254326302,-0.769351464038761,0.269210422818683,-2.85780712345201,0.00426579597442359,0.190538886857587,Srebf2,down
ENSMUSG00000022673,25.8231686565974,-1.10663110173119,0.389034836458085,-2.84455528920331,0.00444734667049336,0.196568065928298,Mcm4,down
ENSMUSG00000038239,142.265647421325,-0.546205840324698,0.192914850417377,-2.83133122796386,0.00463546898223207,0.201714583237129,Hrc,down
ENSMUSG00000026355,49.791393485825,-0.828812790619373,0.293489373825697,-2.82399590763924,0.00474289904589278,0.205331044848343,Mcm6,down
ENSMUSG00000003814,313.915565972025,-0.490758156597046,0.17750311098133,-2.76478622759837,0.0056960110554338,0.237140848747572,Calr,down
ENSMUSG00000025980,347.008695370848,-0.425497648111809,0.153919266604701,-2.76442096884844,0.00570239188530645,0.237140848747572,Hspd1,down
ENSMUSG00000039629,133.843824238388,-0.583052756105553,0.21077943456339,-2.76617478034938,0.00567181268557017,0.237140848747572,Strip2,down
ENSMUSG00000005469,273.671249346487,-0.431047472576877,0.15707959508837,-2.74413409542071,0.00606707490822691,0.248632263957532,Prkaca,down
ENSMUSG00000032314,355.719316685434,-0.391961754156296,0.14319841919619,-2.73719330392387,0.00619658697484423,0.251498015584784,Etfa,down
ENSMUSG00000005124,49.9302759006795,-0.794986291395712,0.291447621545753,-2.72771583167959,0.00637745213537449,0.255158535198253,Wisp1,down
ENSMUSG00000006219,76.1885177278153,-0.641198809518574,0.235028953139103,-2.72816944871927,0.00636868836258807,0.255158535198253,Fblim1,down
ENSMUSG00000049287,18.1181525643712,-1.25068857964667,0.458252067825946,-2.72925899839412,0.00634768278384688,0.255158535198253,Iba57,down
ENSMUSG00000079523,215.995327047733,-0.536835039496087,0.197181791519856,-2.72253860439253,0.00647824641117288,0.257968661335479,Tmsb10,down
ENSMUSG00000001228,22.3969719589734,-1.13861215593078,0.418979200280202,-2.71758635075276,0.00657599935142985,0.260631861618642,Uhrf1,down
ENSMUSG00000039899,85.1770390183406,-0.636292041878776,0.235468402116806,-2.70223960479902,0.00688741093766165,0.270434991329022,Fgl2,down
ENSMUSG00000039234,66.1996361498007,-0.67600624593312,0.25148196729199,-2.68809033590955,0.00718619527180262,0.277013061573323,Sec24d,down
ENSMUSG00000013584,31.813919598193,-0.964022993657465,0.360425114311806,-2.67468318765235,0.00747998985272504,0.285728843152511,Aldh1a2,down
ENSMUSG00000035606,14.8387740978043,-1.33053780629483,0.49953210108515,-2.66356817390606,0.0077316743443102,0.291565492872087,Ky,down
ENSMUSG00000026817,349.587803301557,-0.392645715352258,0.149570725294628,-2.62515084137497,0.00866105881982091,0.312464352807385,Ak1,down
ENSMUSG00000045287,24.5393001467201,-1.04034015381381,0.396203045378426,-2.62577525828998,0.00864518773469116,0.312464352807385,Rtn4rl1,down
ENSMUSG00000037010,20.2589514391025,-1.20652366659135,0.46129698058297,-2.61550306500293,0.00890961215897522,0.31785927742626,Apln,down
ENSMUSG00000032609,61.4933292329456,-0.671576641540863,0.257070165628987,-2.61242544383819,0.0089902298902286,0.318888742576932,Klhdc8b,down
ENSMUSG00000023175,602.394401549589,-0.351998169105272,0.134874569428146,-2.60981866780155,0.00905902279430667,0.319984395102665,Bsg,down
ENSMUSG00000030357,176.930941388473,-0.499736107045987,0.191821502092756,-2.6052142309069,0.00918168305348961,0.321625594761657,Fkbp4,down
ENSMUSG00000004099,49.0774305367557,-0.75626725757767,0.290586136679795,-2.60255794105905,0.00925311781497641,0.322788514851367,Dnmt1,down
ENSMUSG00000027342,79.4703748615681,-0.676819428932932,0.260516636701412,-2.59798927816138,0.00937714218690683,0.324433747302735,Pcna,down
ENSMUSG00000024007,33.9541118892676,-0.874066758320125,0.337417873318127,-2.59045778969755,0.00958483752606708,0.327591896336268,Ppil1,down
ENSMUSG00000024164,112.136636802117,-0.602613315067145,0.234804243831286,-2.5664498444932,0.0102745483076875,0.340147987503915,C3,down
ENSMUSG00000028127,72.909999397461,-0.616664429665631,0.240165989607404,-2.56765927046408,0.0102387741579115,0.340147987503915,Abcd3,down
ENSMUSG00000032193,15.4071353979378,-1.23616826131975,0.48512969709005,-2.54811912924451,0.0108305479169135,0.354385602769704,Ldlr,down
ENSMUSG00000044938,66.9145206401454,-0.646923319380086,0.253809182133393,-2.54885703481005,0.0108076595479421,0.354385602769704,Klhl31,down
ENSMUSG00000026064,144.666313623444,-0.504289577163679,0.199107819716965,-2.5327462170021,0.0113172857074461,0.366055654951189,Ptp4a1,down
ENSMUSG00000022965,124.563190287798,-0.496140697951265,0.197053543037896,-2.51779638316805,0.0118091567696315,0.37906046178414,Ifngr2,down
ENSMUSG00000026308,87.0364376339712,-0.566199170221629,0.226998093813766,-2.49429041763739,0.012620923451431,0.400548254800679,Klhl30,down
ENSMUSG00000005410,23.1092942219383,-1.01719094724009,0.408498745342474,-2.49007116628302,0.0127717518790402,0.401577829549344,Mcm5,down
ENSMUSG00000030433,16.2646736830602,-1.29131223240046,0.521493506844936,-2.47618084492168,0.0132796294254967,0.415209746703864,Sbk2,down
ENSMUSG00000034687,30.5268855245808,-0.987445195074323,0.400789155374253,-2.4637522793057,0.0137491099649271,0.42830253256057,Fras1,down
ENSMUSG00000026185,443.108151322861,-0.461828581396234,0.188277628275002,-2.45291267808875,0.0141704733194723,0.439805646187445,Igfbp5,down
ENSMUSG00000028937,58.7857686151615,-0.637197983187174,0.261440236777813,-2.43726058024,0.0147990106284032,0.452656694655724,Acot7,down
ENSMUSG00000020935,45.2277390230675,-0.716586186235412,0.295175433617442,-2.427662009177,0.0151964979610319,0.4549249495994,Dcakd,down
ENSMUSG00000022210,37.0923097155326,-0.779946898480004,0.321166613615982,-2.42848062474072,0.0151622352301433,0.4549249495994,Dhrs4,down
ENSMUSG00000025151,312.443171043965,-0.398569077681675,0.164052688850737,-2.42951871422426,0.0151188843746388,0.4549249495994,Maged1,down
ENSMUSG00000034353,47.5099290622018,-0.715870896134367,0.295667879691764,-2.42119941090885,0.0154693887641427,0.459833027982015,Ramp1,down
ENSMUSG00000021796,118.710922771407,-0.476945011584786,0.19939851503452,-2.39191857322617,0.0167605603484351,0.491293925213504,Bmpr1a,down
ENSMUSG00000032898,53.3609805470779,-0.653902806510596,0.274151206187688,-2.38519033202036,0.0170702870769571,0.498641396206478,Fbxo21,down
ENSMUSG00000038393,891.763547855352,-0.411005069187202,0.172832053615996,-2.37806043837439,0.0174039730675161,0.501410951365645,Txnip,down
ENSMUSG00000090066,103.30415705997,-0.507922524870974,0.213478157733322,-2.379271632583,0.0173468878623567,0.501410951365645,1110002E22Rik,down
ENSMUSG00000093930,84.1850824791952,-0.538609744697496,0.226449322065164,-2.37850014204283,0.0173832302273545,0.501410951365645,Hmgcs1,down
ENSMUSG00000032249,174.5075693165,-0.421360036092809,0.17815369011946,-2.3651490789232,0.0180228144447745,0.502714677031077,Anp32a,down
ENSMUSG00000056900,110.012426355311,-0.490282657644988,0.207197025545339,-2.36626301152042,0.0179686741758015,0.502714677031077,Usp13,down
ENSMUSG00000039316,43.5169310367741,-0.703158737346862,0.299501764021023,-2.34776158880154,0.0188866059235276,0.518793626767816,Rftn1,down
ENSMUSG00000083327,56.4104181918388,-8.52959578862902,3.63587147368476,-2.3459563547181,0.0189783296688315,0.518793626767816,Vcp-rs,down
ENSMUSG00000045294,24.5403111683498,-0.904240766159133,0.386093182981944,-2.34202727739283,0.0191793131298913,0.522296004653361,Insig1,down
ENSMUSG00000031790,172.79310580986,-0.433295286986627,0.185940589019548,-2.33028888028894,0.0197908880742944,0.531424086817722,Mmp15,down
ENSMUSG00000036565,76.3282040959631,-0.578496567102411,0.249257438507727,-2.32087985243609,0.0202933292165143,0.542140143182954,Ttyh3,down
ENSMUSG00000059743,26.8230244335672,-0.859064460746509,0.370953939785255,-2.31582514326124,0.020567817822033,0.547739804585496,Fdps,down
ENSMUSG00000010175,77.7676804125372,-0.54567876238958,0.236839138365346,-2.30400585881132,0.0212223147061236,0.554671147830017,Prox1,down
ENSMUSG00000024507,101.024356032779,-0.486184313523555,0.211952118148721,-2.29384031530373,0.0217996727557276,0.56400179687959,Hsd17b4,down
ENSMUSG00000000184,123.287307792209,-0.457577189244168,0.200521490941544,-2.2819359017112,0.0224931248453174,0.574623066757887,Ccnd2,down
ENSMUSG00000030172,37.9567129386847,-0.739005113268143,0.324946224760343,-2.27423818760529,0.022951669369022,0.581855834274124,Erc1,down
ENSMUSG00000026478,387.536589995013,-0.332901406310861,0.146544034686435,-2.27168173049951,0.0231057404298683,0.584007966194455,Lamc1,down
ENSMUSG00000024413,45.08780347393,-0.675887368297266,0.298940115339774,-2.26094569987389,0.0237626197349839,0.593503064505131,Npc1,down
ENSMUSG00000034681,92.729936614916,-0.529684528543522,0.234071704352622,-2.26291567367566,0.0236408880133801,0.593503064505131,Rnps1,down
