"","V1","V2"
"1","Gstm7","Gstm1"
"2","Gstm7","Gstm1"
"3","Ndrg2","Ndrg1"
"4","Ndrg2","Ndrg1"
"5","Gstm7","Gstm2"
"6","Gstm7","Gstm2"
"7","Gstm1","Gstm2"
"8","Gstm1","Gstm2"
"9","Ndrg1","Ptgds"
"10","Ndrg1","Ptgds"
"11","Lpl","Acadsb"
"12","Lpl","Acadsb"
"13","Ndrg1","Ddit4"
"14","Ndrg1","Ddit4"
"15","Ddit4","Stc2"
"16","Ddit4","Stc2"
"17","Timp3","Igfbp3"
"18","Timp3","Igfbp3"
"19","Ckmt2","Srl"
"20","Ckmt2","Srl"
"21","Igfbp3","Cdkn1a"
"22","Igfbp3","Cdkn1a"
"23","Gstm7","Gsto1"
"24","Gstm7","Gsto1"
"25","Gstm1","Gsto1"
"26","Gstm1","Gsto1"
"27","Gstm2","Gsto1"
"28","Gstm2","Gsto1"
"29","Lpl","Echs1"
"30","Lpl","Echs1"
"31","Acadsb","Echs1"
"32","Acadsb","Echs1"
"33","Lpl","Fabp4"
"34","Lpl","Fabp4"
"35","Acadsb","Fabp4"
"36","Acadsb","Fabp4"
"37","Per1","Rorc"
"38","Per1","Rorc"
"39","Ivns1abp","Pdlim5"
"40","Ivns1abp","Pdlim5"
"41","Ndrg1","Slc2a1"
"42","Ndrg1","Slc2a1"
"43","Slc38a2","Slc2a1"
"44","Slc38a2","Slc2a1"
"45","Ddit4","Klf15"
"46","Ddit4","Klf15"
"47","Acadsb","Bcat2"
"48","Acadsb","Bcat2"
"49","Gsto1","Bcat2"
"50","Gsto1","Bcat2"
"51","Klf15","Bcat2"
"52","Klf15","Bcat2"
"53","Ckb","Myom2"
"54","Ckb","Myom2"
"55","Amotl1","Myom2"
"56","Amotl1","Myom2"
"57","Ckmt2","Myom2"
"58","Ckmt2","Myom2"
"59","Srl","Myom2"
"60","Srl","Myom2"
"61","Ankrd1","Myom2"
"62","Ankrd1","Myom2"
"63","Pdlim5","Myom2"
"64","Pdlim5","Myom2"
"65","Cdkn1a","Rbl2"
"66","Cdkn1a","Rbl2"
"67","Ccnl2","Clk1"
"68","Ccnl2","Clk1"
"69","Asb11","Lrrc2"
"70","Asb11","Lrrc2"
"71","Pdlim5","Ctnnal1"
"72","Pdlim5","Ctnnal1"
"73","Srl","Pde4dip"
"74","Srl","Pde4dip"
"75","Lrrc2","Pde4dip"
"76","Lrrc2","Pde4dip"
"77","Bcat2","Ppm1k"
"78","Bcat2","Ppm1k"
"79","Clk1","Ogt"
"80","Clk1","Ogt"
"81","Appl2","Leng8"
"82","Appl2","Leng8"
"83","Rbl2","Smc4"
"84","Rbl2","Smc4"
"85","Ddit4","Foxo3"
"86","Ddit4","Foxo3"
"87","Cdkn1a","Foxo3"
"88","Cdkn1a","Foxo3"
"89","Gabarapl1","Foxo3"
"90","Gabarapl1","Foxo3"
"91","Rbl2","Foxo3"
"92","Rbl2","Foxo3"
"93","Smg1","Rasl11b"
"94","Smg1","Rasl11b"
"95","Gabarapl1","Cdc37l1"
"96","Gabarapl1","Cdc37l1"
"97","Pim3","Cdc37l1"
"98","Pim3","Cdc37l1"
"99","Ckmt2","Ankrd23"
"100","Ckmt2","Ankrd23"
"101","Ckb","Abat"
"102","Ckb","Abat"
"103","Acadsb","Abat"
"104","Acadsb","Abat"
"105","Fabp4","Abat"
"106","Fabp4","Abat"
"107","Stc2","Per2"
"108","Stc2","Per2"
"109","Per1","Per2"
"110","Per1","Per2"
"111","Rorc","Per2"
"112","Rorc","Per2"
"113","Atp6v1b2","Sh3bp4"
"114","Atp6v1b2","Sh3bp4"
"115","Cdkn1a","Ccnb1"
"116","Cdkn1a","Ccnb1"
"117","Rbl2","Ccnb1"
"118","Rbl2","Ccnb1"
"119","Smc4","Ccnb1"
"120","Smc4","Ccnb1"
"121","Foxo3","Ccnb1"
"122","Foxo3","Ccnb1"
"123","Timp3","Cxcl12"
"124","Timp3","Cxcl12"
"125","Igfbp3","Cxcl12"
"126","Igfbp3","Cxcl12"
"127","Pdlim5","Cxcl12"
"128","Pdlim5","Cxcl12"
"129","Ly6c1","Cxcl12"
"130","Ly6c1","Cxcl12"
"131","Ckmt2","Myom1"
"132","Ckmt2","Myom1"
"133","Srl","Myom1"
"134","Srl","Myom1"
"135","Myom2","Myom1"
"136","Myom2","Myom1"
"137","Ankrd23","Myom1"
"138","Ankrd23","Myom1"
"139","Ddit4","Fkbp5"
"140","Ddit4","Fkbp5"
"141","Clca1","Fkbp5"
"142","Clca1","Fkbp5"
"143","Asb11","Cish"
"144","Asb11","Cish"
"145","Lrrc2","Cish"
"146","Lrrc2","Cish"
"147","Ckb","Aldh6a1"
"148","Ckb","Aldh6a1"
"149","Acadsb","Aldh6a1"
"150","Acadsb","Aldh6a1"
"151","Ckmt2","Aldh6a1"
"152","Ckmt2","Aldh6a1"
"153","Echs1","Aldh6a1"
"154","Echs1","Aldh6a1"
"155","Bcat2","Aldh6a1"
"156","Bcat2","Aldh6a1"
"157","Abat","Aldh6a1"
"158","Abat","Aldh6a1"
"159","Slc38a2","Glul"
"160","Slc38a2","Glul"
"161","Abat","Glul"
"162","Abat","Glul"
"163","Pcx","Glul"
"164","Pcx","Glul"
"165","Mfge8","Prnp"
"166","Mfge8","Prnp"
"167","Atp6v1b2","Insr"
"168","Atp6v1b2","Insr"
"169","Igfbp3","Insr"
"170","Igfbp3","Insr"
"171","Slc2a1","Insr"
"172","Slc2a1","Insr"
"173","Ogt","Insr"
"174","Ogt","Insr"
"175","Foxo3","Insr"
"176","Foxo3","Insr"
"177","Cish","Insr"
"178","Cish","Insr"
"179","Ppp1r3c","Insr"
"180","Ppp1r3c","Insr"
"181","Dkk3","Dynlt1b"
"182","Dkk3","Dynlt1b"
"183","Gpsm1","Dynlt1b"
"184","Gpsm1","Dynlt1b"
"185","Atp6v1b2","Sesn1"
"186","Atp6v1b2","Sesn1"
"187","Ddit4","Sesn1"
"188","Ddit4","Sesn1"
"189","Cdkn1a","Sesn1"
"190","Cdkn1a","Sesn1"
"191","Foxo3","Sesn1"
"192","Foxo3","Sesn1"
"193","Mfge8","Tgm2"
"194","Mfge8","Tgm2"
"195","Ckmt2","Nppa"
"196","Ckmt2","Nppa"
"197","Ankrd1","Nppa"
"198","Ankrd1","Nppa"
"199","Myom1","Nppa"
"200","Myom1","Nppa"
"201","Ankrd1","Nppb"
"202","Ankrd1","Nppb"
"203","Lrrc10","Nppb"
"204","Lrrc10","Nppb"
"205","Nppa","Nppb"
"206","Nppa","Nppb"
"207","Clca1","Acot11"
"208","Clca1","Acot11"
"209","Ndrg1","Sqstm1"
"210","Ndrg1","Sqstm1"
"211","Gabarapl1","Sqstm1"
"212","Gabarapl1","Sqstm1"
"213","Foxo3","Sqstm1"
"214","Foxo3","Sqstm1"
"215","Prnp","Sqstm1"
"216","Prnp","Sqstm1"
"217","Tgm2","Sqstm1"
"218","Tgm2","Sqstm1"
"219","Ckmt2","Myh7"
"220","Ckmt2","Myh7"
"221","Ankrd1","Myh7"
"222","Ankrd1","Myh7"
"223","Myom2","Myh7"
"224","Myom2","Myh7"
"225","Nppa","Myh7"
"226","Nppa","Myh7"
"227","Nppb","Myh7"
"228","Nppb","Myh7"
"229","Ndrg1","Bnip3"
"230","Ndrg1","Bnip3"
"231","Ddit4","Bnip3"
"232","Ddit4","Bnip3"
"233","Slc2a1","Bnip3"
"234","Slc2a1","Bnip3"
"235","Gabarapl1","Bnip3"
"236","Gabarapl1","Bnip3"
"237","Foxo3","Bnip3"
"238","Foxo3","Bnip3"
"239","Sqstm1","Bnip3"
"240","Sqstm1","Bnip3"
"241","Gstm1","Sult1a1"
"242","Gstm1","Sult1a1"
"243","Cdkn1a","Hif3a"
"244","Cdkn1a","Hif3a"
"245","Foxo3","Hif3a"
"246","Foxo3","Hif3a"
"247","Bnip3","Hif3a"
"248","Bnip3","Hif3a"
"249","Clca1","Serpinb6b"
"250","Clca1","Serpinb6b"
"251","Ly6c1","Serpinb6b"
"252","Ly6c1","Serpinb6b"
"253","Cxcl12","Serpinb6b"
"254","Cxcl12","Serpinb6b"
"255","Ccnl2","Srsf5"
"256","Ccnl2","Srsf5"
"257","Clk1","Srsf5"
"258","Clk1","Srsf5"
"259","Echs1","Oxct1"
"260","Echs1","Oxct1"
"261","Bcat2","Oxct1"
"262","Bcat2","Oxct1"
"263","Pcx","Oxct1"
"264","Pcx","Oxct1"
"265","Aldh6a1","Oxct1"
"266","Aldh6a1","Oxct1"
"267","Nrbp2","Mcf2l"
"268","Nrbp2","Mcf2l"
"269","Smg1","Clip1"
"270","Smg1","Clip1"
"271","Dynlt1b","Clip1"
"272","Dynlt1b","Clip1"
"273","Ckmt2","Xirp2"
"274","Ckmt2","Xirp2"
"275","Srl","Xirp2"
"276","Srl","Xirp2"
"277","Ankrd1","Xirp2"
"278","Ankrd1","Xirp2"
"279","Ankrd23","Xirp2"
"280","Ankrd23","Xirp2"
"281","Srsf5","Luc7l"
"282","Srsf5","Luc7l"
"283","Atp6v1b2","Dmxl2"
"284","Atp6v1b2","Dmxl2"
"285","Ndrg2","Sgk1"
"286","Ndrg2","Sgk1"
"287","Ndrg1","Sgk1"
"288","Ndrg1","Sgk1"
"289","Ddit4","Sgk1"
"290","Ddit4","Sgk1"
"291","Smg1","Sgk1"
"292","Smg1","Sgk1"
"293","Foxo3","Sgk1"
"294","Foxo3","Sgk1"
"295","Fkbp5","Sgk1"
"296","Fkbp5","Sgk1"
"297","Insr","Sgk1"
"298","Insr","Sgk1"
"299","Timp3","Vegfa"
"300","Timp3","Vegfa"
"301","Igfbp3","Vegfa"
"302","Igfbp3","Vegfa"
"303","Cdkn1a","Vegfa"
"304","Cdkn1a","Vegfa"
"305","Pdlim5","Vegfa"
"306","Pdlim5","Vegfa"
"307","Slc2a1","Vegfa"
"308","Slc2a1","Vegfa"
"309","Abcg2","Vegfa"
"310","Abcg2","Vegfa"
"311","Ctnnal1","Vegfa"
"312","Ctnnal1","Vegfa"
"313","Foxo3","Vegfa"
"314","Foxo3","Vegfa"
"315","Ly6c1","Vegfa"
"316","Ly6c1","Vegfa"
"317","Ccnb1","Vegfa"
"318","Ccnb1","Vegfa"
"319","Cxcl12","Vegfa"
"320","Cxcl12","Vegfa"
"321","Insr","Vegfa"
"322","Insr","Vegfa"
"323","Bnip3","Vegfa"
"324","Bnip3","Vegfa"
"325","Hif3a","Vegfa"
"326","Hif3a","Vegfa"
"327","Lpl","Ppargc1a"
"328","Lpl","Ppargc1a"
"329","Ckmt2","Ppargc1a"
"330","Ckmt2","Ppargc1a"
"331","Echs1","Ppargc1a"
"332","Echs1","Ppargc1a"
"333","Fabp4","Ppargc1a"
"334","Fabp4","Ppargc1a"
"335","Slc2a1","Ppargc1a"
"336","Slc2a1","Ppargc1a"
"337","Klf15","Ppargc1a"
"338","Klf15","Ppargc1a"
"339","Smg1","Ppargc1a"
"340","Smg1","Ppargc1a"
"341","Ogt","Ppargc1a"
"342","Ogt","Ppargc1a"
"343","Foxo3","Ppargc1a"
"344","Foxo3","Ppargc1a"
"345","Pcx","Ppargc1a"
"346","Pcx","Ppargc1a"
"347","Insr","Ppargc1a"
"348","Insr","Ppargc1a"
"349","Nppa","Ppargc1a"
"350","Nppa","Ppargc1a"
"351","Nppb","Ppargc1a"
"352","Nppb","Ppargc1a"
"353","Sqstm1","Ppargc1a"
"354","Sqstm1","Ppargc1a"
"355","Myh7","Ppargc1a"
"356","Myh7","Ppargc1a"
"357","Bnip3","Ppargc1a"
"358","Bnip3","Ppargc1a"
"359","Vegfa","Ppargc1a"
"360","Vegfa","Ppargc1a"
"361","Pdlim5","Slmap"
"362","Pdlim5","Slmap"
"363","Mtmr14","Slmap"
"364","Mtmr14","Slmap"
"365","Bcat2","Mpc1"
"366","Bcat2","Mpc1"
"367","Pcx","Mpc1"
"368","Pcx","Mpc1"
"369","Srsf5","Mpc1"
"370","Srsf5","Mpc1"
"371","Ntn1","Raph1"
"372","Ntn1","Raph1"
"373","Pdlim5","Sorbs2"
"374","Pdlim5","Sorbs2"
"375","Rasl11b","Sorbs2"
"376","Rasl11b","Sorbs2"
"377","Insr","Sorbs2"
"378","Insr","Sorbs2"
"379","Klf15","Kcnip2"
"380","Klf15","Kcnip2"
"381","Myh7","Kcnip2"
"382","Myh7","Kcnip2"
"383","Gpsm1","Gng2"
"384","Gpsm1","Gng2"
"385","Cxcl12","Gng2"
"386","Cxcl12","Gng2"
"387","Adcy6","Gng2"
"388","Adcy6","Gng2"
"389","Ctnnal1","Ppfia1"
"390","Ctnnal1","Ppfia1"
"391","Lpl","Pnpla2"
"392","Lpl","Pnpla2"
"393","Plin3","Pnpla2"
"394","Plin3","Pnpla2"
"395","Fabp4","Pnpla2"
"396","Fabp4","Pnpla2"
"397","Foxo3","Pnpla2"
"398","Foxo3","Pnpla2"
"399","Ppargc1a","Pnpla2"
"400","Ppargc1a","Pnpla2"
"401","Pdlim5","Tns1"
"402","Pdlim5","Tns1"
"403","Ctnnal1","Tns1"
"404","Ctnnal1","Tns1"
"405","Insr","Tns1"
"406","Insr","Tns1"
"407","Cdkn1a","Tfdp2"
"408","Cdkn1a","Tfdp2"
"409","Rbl2","Tfdp2"
"410","Rbl2","Tfdp2"
"411","Ccnb1","Tfdp2"
"412","Ccnb1","Tfdp2"
"413","Vegfa","Egfl7"
"414","Vegfa","Egfl7"
"415","Ckmt2","Csrp3"
"416","Ckmt2","Csrp3"
"417","Srl","Csrp3"
"418","Srl","Csrp3"
"419","Ankrd1","Csrp3"
"420","Ankrd1","Csrp3"
"421","Myom2","Csrp3"
"422","Myom2","Csrp3"
"423","Ctnnal1","Csrp3"
"424","Ctnnal1","Csrp3"
"425","Ankrd23","Csrp3"
"426","Ankrd23","Csrp3"
"427","Myom1","Csrp3"
"428","Myom1","Csrp3"
"429","Lrrc10","Csrp3"
"430","Lrrc10","Csrp3"
"431","Nppa","Csrp3"
"432","Nppa","Csrp3"
"433","Nppb","Csrp3"
"434","Nppb","Csrp3"
"435","Myh7","Csrp3"
"436","Myh7","Csrp3"
"437","Xirp2","Csrp3"
"438","Xirp2","Csrp3"
"439","Acadsb","Bckdhb"
"440","Acadsb","Bckdhb"
"441","Echs1","Bckdhb"
"442","Echs1","Bckdhb"
"443","Bcat2","Bckdhb"
"444","Bcat2","Bckdhb"
"445","Ppm1k","Bckdhb"
"446","Ppm1k","Bckdhb"
"447","Aldh6a1","Bckdhb"
"448","Aldh6a1","Bckdhb"
